Entity,Buy/Sell,AgreedFx,Currency,InstructionDate,SettlementDate,Units,Price per unit
usd,B,0.6571817327141675,TRY,24-Feb-2016,4-Apr-2016,51.45156259229909,148.3030515937745
ewq,S,53.948785899080654,RWF,6-Feb-2016,23-Jan-2016,120.4027400210789,75.82363613255559
qwe,S,71.7818353889301,SDG,14-Jul-2016,7-Jan-2016,402.94503870945726,111.46516096816772
power,S,97.74269637290539,AMD,10-Jan-2016,24-May-2016,337.58516746753014,55.79946655303154
oil,S,82.25182682437084,BIF,21-Apr-2016,13-Mar-2016,440.10795828247996,170.41999538745563
ewq,B,24.19903961135391,BYR,8-Feb-2016,10-Jun-2016,68.28752797038817,154.57932440520472
qwe,B,73.38779556362964,GNF,17-Apr-2016,9-May-2016,65.2593028109645,109.28404484652431
qwe,B,73.63306830136953,RWF,11-Mar-2016,18-Apr-2016,304.9413464113668,32.43187081845748
power,B,87.95342321566403,LBP,26-Apr-2016,21-Apr-2016,293.63197086980057,64.97089600518215
power,S,61.86618576594114,NZD,10-Apr-2016,10-Mar-2016,121.64129426031148,147.05095665615258
ewq,S,71.62026173762939,IDR,22-Apr-2016,1-Jan-2016,117.76578950049229,105.23331454539544
gold,B,83.8784601167049,BHD,15-Jul-2016,6-Mar-2016,58.704091429179336,96.94564866202255
power,B,83.38962672175583,KGS,9-May-2016,13-Jun-2016,77.4100526580314,102.56418282434743
oil,B,18.36787463091595,XPT,26-Mar-2016,15-Jun-2016,16.156121174556,153.02858238813
qwe,B,96.52181924598037,XPF,27-Feb-2016,13-Jun-2016,462.25577454410745,59.235376723345354
qwe,S,39.627805743213216,ALL,4-Apr-2016,9-Jan-2016,260.1165642403316,74.2074952083991
oil,S,41.59704122272136,EUR,10-Feb-2016,7-Mar-2016,135.21683937604897,31.22624690606894
gold,B,35.55621992598397,XAG,21-May-2016,4-Apr-2016,334.4130716418952,23.51250674561822
ewq,S,12.733764226879323,XPF,16-Mar-2016,14-Jan-2016,70.02447036842801,103.45945889488262
usd,B,62.910709710976,XAG,20-Feb-2016,2-Jun-2016,37.21645335034388,148.23040655696437
gold,B,17.80738733375907,XBB,27-Apr-2016,8-Mar-2016,329.0009692988278,0.6460673629799478
usd,B,62.32823038594255,NGN,5-Jul-2016,5-Feb-2016,290.45233447666476,18.227562020835183
usd,B,10.183296001545726,XUA,1-May-2016,17-Feb-2016,47.524501150642784,112.6939958116464
gold,S,10.415827176152886,USN,8-Jun-2016,26-Jun-2016,148.01996969605815,42.07266169909195
usd,B,88.61786206184728,ANG,19-Feb-2016,13-May-2016,140.22016374079132,26.11150794522726
power,S,2.1963685116887897,MNT,15-Feb-2016,3-May-2016,72.29505475517576,52.499556006802685
ewq,B,83.61471103740709,MOP,2-Feb-2016,14-Jul-2016,486.1001748089888,180.38599039231488
gold,S,89.41900509429423,SHP,12-Jul-2016,15-Jun-2016,287.36422031898775,113.44201658979333
ewq,B,28.14317203386214,FKP,17-Apr-2016,15-Jun-2016,11.2502541237785,79.77788287253036
power,B,33.16080160712978,MNT,18-Apr-2016,1-Mar-2016,302.1575143435692,47.76204860300418
oil,B,76.49348567571634,MAD,27-May-2016,25-Feb-2016,213.03425752568523,18.158132340181076
qwe,S,40.43266605678944,KPW,5-Mar-2016,21-Apr-2016,419.40297278938425,57.946316851648696
qwe,S,18.060925435151727,MAD,2-Feb-2016,25-Apr-2016,387.6072213077522,5.925197117134832
ewq,S,90.64416435213583,HRK,27-May-2016,3-Apr-2016,75.18702272065708,190.67635754237216
usd,B,48.14621034021033,IQD,8-Apr-2016,4-May-2016,236.49850872530178,156.198439874336
oil,S,90.77298348152019,VEF,6-Mar-2016,26-Jun-2016,338.56027748889966,32.992114362513675
ewq,S,20.25809826209971,MNT,23-Mar-2016,17-Jun-2016,312.8657719895673,52.75085777093381
oil,S,44.07658116377177,UZS,12-Feb-2016,13-Apr-2016,341.61070372542827,168.90049811564364
power,B,32.64054466706739,JOD,12-Jan-2016,5-Jan-2016,139.6922820010379,179.13472712158682
qwe,B,49.86962450907819,DJF,11-Jun-2016,7-Apr-2016,328.1689155370752,73.15855394940489
qwe,B,33.204344406564864,XAF,22-Mar-2016,26-Jul-2016,374.6361982439111,5.648600304032784
usd,S,33.51596491060288,BGN,5-Mar-2016,8-Jun-2016,323.5482539464944,91.51644675815555
ewq,B,47.02349912487329,PYG,7-Jan-2016,16-Jul-2016,395.58865284325753,157.69552628032162
gold,B,83.50665060831936,NPR,12-May-2016,10-Jan-2016,456.06473842085404,72.81601418502288
usd,S,25.504346512099133,ANG,3-Apr-2016,25-Apr-2016,261.72793761090986,11.440536299485215
qwe,S,16.037025631073718,USD,24-Jan-2016,6-Mar-2016,352.7841941686279,166.19989802265016
usd,B,56.159320879069085,ZWL,9-Jun-2016,24-Jul-2016,289.911650316548,134.13468990663287
ewq,S,34.06815184154377,CNY,26-Jul-2016,8-Jan-2016,318.5477511956206,24.096403413865605
ewq,B,45.644584906204905,DZD,20-Jan-2016,25-Jun-2016,336.9890832522856,64.94109476759469
oil,B,8.398071153111566,LRD,23-Jun-2016,24-Jul-2016,183.508094052581,165.64188568311522
ewq,B,15.166063212478882,USD,10-Feb-2016,3-Mar-2016,175.8046451582534,35.4183439395162
ewq,S,29.73798122963602,SSP,7-Jan-2016,7-May-2016,445.82337375462856,13.701229935840882
ewq,S,67.62004546841439,ILS,26-Feb-2016,4-May-2016,119.68948418914397,115.25797987435874
power,S,2.8345327430677165,PAB,7-Apr-2016,21-Jan-2016,186.36755947589967,86.30426467823371
qwe,B,6.348048068875864,GBP,20-Mar-2016,21-Apr-2016,49.15317096306243,74.42426134646075
power,B,68.69103389878701,SSP,8-Feb-2016,3-May-2016,387.4032292451839,165.1485201136026
ewq,B,69.62706365523238,CHW,27-Apr-2016,10-Jun-2016,16.04965735959029,100.65997847283933
qwe,S,36.54043556793737,KZT,15-Jul-2016,7-May-2016,400.3193806599926,44.48324192697647
usd,S,8.046788945549835,CLF,5-Feb-2016,21-Apr-2016,105.66293401221641,116.35678756682823
qwe,S,82.301195128961,GIP,6-Mar-2016,5-Jul-2016,71.81571081944445,111.41463477581641
usd,B,94.39323355061315,CUC,12-Feb-2016,11-Feb-2016,369.76336461115073,120.47579160781947
oil,S,41.00895581049196,RON,20-Jan-2016,18-Apr-2016,428.9834438358533,145.74197410228476
oil,S,26.390046516275106,GTQ,18-Jan-2016,17-Feb-2016,204.82076712509266,145.29286657696773
usd,B,94.20303017524577,IDR,8-Jan-2016,26-Jan-2016,269.17616134085995,45.20694625676963
gold,B,34.73264653577906,BYR,21-Apr-2016,5-May-2016,193.25798588376549,48.98078223008018
gold,B,24.913701551338015,CRC,9-Apr-2016,22-Jan-2016,140.49100910436687,5.975358604926227
gold,B,9.274741033000653,XAU,17-Apr-2016,8-Jan-2016,383.7138581136298,130.10530832806316
gold,B,17.39338751618496,MRO,5-Feb-2016,27-Mar-2016,103.3392009988055,106.45561922710131
usd,S,0.9585415632688524,PYG,25-Jul-2016,24-Mar-2016,484.24692971685494,122.28528609135488
power,S,0.630033752156593,STD,27-Jun-2016,21-Jan-2016,427.8017809334103,10.262151159505686
usd,S,73.59375060983928,GTQ,23-Feb-2016,17-Jul-2016,62.03543394501208,35.76393382588032
qwe,B,43.00454961957462,MUR,21-Mar-2016,14-May-2016,64.08304837612994,88.99446832142611
qwe,S,9.760508178456787,TTD,22-Apr-2016,17-Jan-2016,497.08215273509774,199.57046866172902
ewq,B,41.67697249388531,SVC,10-Jul-2016,1-Jun-2016,272.97577218026373,162.68168924988152
oil,S,25.15347608517389,YER,16-Jan-2016,4-Jan-2016,166.6079423829418,175.77605041524518
oil,S,37.08141081925985,BHD,24-Jun-2016,15-Jan-2016,464.7547500524687,169.63781469207186
qwe,S,26.284833719155642,BYR,18-Apr-2016,6-May-2016,289.49138172367566,56.71807842942166
power,B,70.94212586356439,XBC,12-May-2016,11-Apr-2016,421.1365237067322,6.199401685213419
power,S,89.46075949481202,ETB,11-Apr-2016,27-Apr-2016,67.27953746579439,42.64279118600344
power,S,38.368795453948,CNY,18-Jan-2016,1-Jul-2016,29.758910977500786,151.47155037087916
qwe,S,55.90296738267625,TWD,15-Jan-2016,19-Feb-2016,272.24347023245923,30.713354857989664
qwe,S,74.67492142155542,TND,15-Apr-2016,19-Jan-2016,379.8155351641971,119.30026253051501
ewq,B,60.583763696028804,MOP,16-Jan-2016,11-May-2016,486.24230358910853,83.75602221672737
ewq,B,87.67233087489339,CHE,1-Apr-2016,2-Jul-2016,497.32212890433567,110.9929773011807
ewq,B,83.60090254488267,CRC,1-Jan-2016,17-Jun-2016,370.1344576792675,121.88619255009176
qwe,S,62.782537521877586,BRL,26-Jan-2016,25-Jan-2016,259.77123202547085,35.76016890419094
qwe,B,26.63709729554908,XPD,6-Jul-2016,7-Feb-2016,376.47579129531175,169.05462991858496
gold,B,69.67012326911713,LRD,22-Apr-2016,5-Jan-2016,491.05171152367535,163.11826562750454
gold,B,88.95507734396422,JOD,17-May-2016,19-Jan-2016,103.02776821120634,138.92412152334694
ewq,S,13.608387773808355,TND,19-Feb-2016,22-Apr-2016,45.11697885230617,141.56915355381042
ewq,S,49.52324422721207,BYN,16-Feb-2016,14-May-2016,418.5161346527441,195.20007209554632
oil,B,85.59975248869122,COP,19-Mar-2016,18-Jun-2016,393.7189567083817,130.45505806204517
power,S,81.17475011567957,KMF,23-Jul-2016,25-Jan-2016,430.4049490463077,34.280972202661545
oil,B,36.35660726093728,TOP,7-Apr-2016,5-Jul-2016,345.05061491551015,154.48844845586243
oil,B,91.1955598833452,SEK,23-Mar-2016,24-May-2016,338.69764307488805,198.54030211133892
